ibge_code,municipality,reference_year,period,concept,financial_stage,unit,siope_value,rreo_value,canonical_value,absolute_difference,percentage_difference,status,tolerance_rule_id
4317301,Santa Vitória do Palmar,2024,6,mdeAppliedRate,calculated_indicator,percent,30.8,30.8,30.8,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4317301,Santa Vitória do Palmar,2024,6,fundebProfessionalRemunerationRate,calculated_indicator,percent,80.15,80.15,80.15,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4317400,Santiago,2024,6,mdeAppliedAmount,empenhado,BRL,43398102.86,43398102.86,43398102.86,"{'value': 0.0, 'unit': 'BRL', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,monetary_absolute_0_01
4317400,Santiago,2024,6,mdeAppliedRate,calculated_indicator,percent,27.36,27.36,27.36,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4317400,Santiago,2024,6,fundebProfessionalRemunerationRate,calculated_indicator,percent,91.53,91.53,91.53,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4317509,Santo Ângelo,2024,6,mdeAppliedAmount,empenhado,BRL,66882436.87,66882436.87,66882436.87,"{'value': 0.0, 'unit': 'BRL', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,monetary_absolute_0_01
4317509,Santo Ângelo,2024,6,mdeAppliedRate,calculated_indicator,percent,30.07,30.07,30.07,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4317509,Santo Ângelo,2024,6,fundebProfessionalRemunerationRate,calculated_indicator,percent,88.54,88.54,88.54,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4317558,Santo Antônio do Palma,2024,6,mdeAppliedAmount,empenhado,BRL,7191535.84,7191535.84,7191535.84,"{'value': 0.0, 'unit': 'BRL', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,monetary_absolute_0_01
4317558,Santo Antônio do Palma,2024,6,mdeAppliedRate,calculated_indicator,percent,26.6,26.6,26.6,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4317558,Santo Antônio do Palma,2024,6,fundebProfessionalRemunerationRate,calculated_indicator,percent,97.96,97.96,97.96,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4317608,Santo Antônio da Patrulha,2024,6,mdeAppliedAmount,empenhado,BRL,40050749.96,40050749.96,40050749.96,"{'value': 0.0, 'unit': 'BRL', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,monetary_absolute_0_01
4317608,Santo Antônio da Patrulha,2024,6,mdeAppliedRate,calculated_indicator,percent,27.9,27.9,27.9,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4317608,Santo Antônio da Patrulha,2024,6,fundebProfessionalRemunerationRate,calculated_indicator,percent,96.53,96.53,96.53,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4317707,Santo Antônio das Missões,2024,6,mdeAppliedAmount,empenhado,BRL,17186643.79,17186643.79,17186643.79,"{'value': 0.0, 'unit': 'BRL', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,monetary_absolute_0_01
4317707,Santo Antônio das Missões,2024,6,mdeAppliedRate,calculated_indicator,percent,28.87,28.87,28.87,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4317707,Santo Antônio das Missões,2024,6,fundebProfessionalRemunerationRate,calculated_indicator,percent,85.33,85.33,85.33,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4317756,Santo Antônio do Planalto,2024,6,mdeAppliedAmount,empenhado,BRL,6998030.98,6998030.98,6998030.98,"{'value': 0.0, 'unit': 'BRL', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,monetary_absolute_0_01
4317756,Santo Antônio do Planalto,2024,6,mdeAppliedRate,calculated_indicator,percent,25.08,25.08,25.08,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4317756,Santo Antônio do Planalto,2024,6,fundebProfessionalRemunerationRate,calculated_indicator,percent,79.13,79.13,79.13,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4317806,Santo Augusto,2024,6,mdeAppliedAmount,empenhado,BRL,16269950.35,16269950.35,16269950.35,"{'value': 0.0, 'unit': 'BRL', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,monetary_absolute_0_01
4317806,Santo Augusto,2024,6,mdeAppliedRate,calculated_indicator,percent,25.81,25.81,25.81,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4317806,Santo Augusto,2024,6,fundebProfessionalRemunerationRate,calculated_indicator,percent,82.47,82.47,82.47,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4317905,Santo Cristo,2024,6,mdeAppliedAmount,empenhado,BRL,22047984.75,22047984.75,22047984.75,"{'value': 0.0, 'unit': 'BRL', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,monetary_absolute_0_01
4317905,Santo Cristo,2024,6,mdeAppliedRate,calculated_indicator,percent,32.46,32.46,32.46,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4317905,Santo Cristo,2024,6,fundebProfessionalRemunerationRate,calculated_indicator,percent,95.55,95.55,95.55,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4317954,Santo Expedito do Sul,2024,6,mdeAppliedAmount,empenhado,BRL,7365763.66,7365763.66,7365763.66,"{'value': 0.0, 'unit': 'BRL', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,monetary_absolute_0_01
4317954,Santo Expedito do Sul,2024,6,mdeAppliedRate,calculated_indicator,percent,30.29,30.29,30.29,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4317954,Santo Expedito do Sul,2024,6,fundebProfessionalRemunerationRate,calculated_indicator,percent,91.91,91.91,91.91,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4318002,São Borja,2024,6,mdeAppliedAmount,empenhado,BRL,57959396.13,57959396.13,57959396.13,"{'value': 0.0, 'unit': 'BRL', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,monetary_absolute_0_01
4318002,São Borja,2024,6,mdeAppliedRate,calculated_indicator,percent,28.8,28.8,28.8,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4318002,São Borja,2024,6,fundebProfessionalRemunerationRate,calculated_indicator,percent,81.99,81.99,81.99,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4318051,São Domingos do Sul,2024,6,mdeAppliedAmount,empenhado,BRL,6598055.73,6598055.73,6598055.73,"{'value': 0.0, 'unit': 'BRL', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,monetary_absolute_0_01
4318051,São Domingos do Sul,2024,6,mdeAppliedRate,calculated_indicator,percent,25.87,25.87,25.87,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4318051,São Domingos do Sul,2024,6,fundebProfessionalRemunerationRate,calculated_indicator,percent,95.44,95.44,95.44,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4318101,São Francisco de Assis,2024,6,mdeAppliedAmount,empenhado,BRL,21288433.47,21288433.47,21288433.47,"{'value': 0.0, 'unit': 'BRL', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,monetary_absolute_0_01
4318101,São Francisco de Assis,2024,6,mdeAppliedRate,calculated_indicator,percent,28.19,28.19,28.19,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4318101,São Francisco de Assis,2024,6,fundebProfessionalRemunerationRate,calculated_indicator,percent,72.44,72.44,72.44,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4318200,São Francisco de Paula,2024,6,mdeAppliedAmount,empenhado,BRL,27799561.0,27799561.0,27799561.0,"{'value': 0.0, 'unit': 'BRL', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,monetary_absolute_0_01
4318200,São Francisco de Paula,2024,6,mdeAppliedRate,calculated_indicator,percent,27.47,27.47,27.47,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4318200,São Francisco de Paula,2024,6,fundebProfessionalRemunerationRate,calculated_indicator,percent,91.42,91.42,91.42,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4318309,São Gabriel,2024,6,mdeAppliedAmount,empenhado,BRL,61367793.96,61367793.96,61367793.96,"{'value': 0.0, 'unit': 'BRL', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,monetary_absolute_0_01
4318309,São Gabriel,2024,6,mdeAppliedRate,calculated_indicator,percent,32.07,32.07,32.07,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4318309,São Gabriel,2024,6,fundebProfessionalRemunerationRate,calculated_indicator,percent,94.93,94.93,94.93,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4318408,São Jerônimo,2024,6,mdeAppliedAmount,empenhado,BRL,18400666.35,18400666.35,18400666.35,"{'value': 0.0, 'unit': 'BRL', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,monetary_absolute_0_01
4318408,São Jerônimo,2024,6,mdeAppliedRate,calculated_indicator,percent,26.07,26.07,26.07,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4318408,São Jerônimo,2024,6,fundebProfessionalRemunerationRate,calculated_indicator,percent,77.87,77.87,77.87,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4318424,São João da Urtiga,2024,6,mdeAppliedAmount,empenhado,BRL,8803334.75,8803334.75,8803334.75,"{'value': 0.0, 'unit': 'BRL', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,monetary_absolute_0_01
4318424,São João da Urtiga,2024,6,mdeAppliedRate,calculated_indicator,percent,29.15,29.15,29.15,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4318424,São João da Urtiga,2024,6,fundebProfessionalRemunerationRate,calculated_indicator,percent,93.08,93.08,93.08,"{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,published_precision_2_decimals
4318432,São João do Polêsine,2024,6,mdeAppliedAmount,empenhado,BRL,6979478.77,6979478.77,6979478.77,"{'value': 0.0, 'unit': 'BRL', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}","{'value': 0.0, 'unit': 'percent', 'referenceYear': 2024, 'financialStage': 'calculated_indicator', 'amountNature': 'local_calculation', 'sourceId': 'siope_rreo_constitutional_reconciliation_2024_p6'}",reconciled,monetary_absolute_0_01
